,NBAC_nfireid,WFS event,area,dice_coefficient,NFDB_fireid
0,658.0,144,11254629.472423494,0.6872402309811739,
1,674.0,155,1532879.240145773,0.2559937356595395,
2,674.0,167,3096117.3266587406,0.3728137243279416,
3,659.0,168,11226903.320675567,0.6715063794884617,
4,,168,11226903.320675567,0.7591631312293157,23PA-LILLY
5,979.0,210,496338.3807844725,0.37609694218651385,
6,,210,496338.3807844725,0.3760969421895056,23BN-BRIR01
7,648.0,214,3972660.8138767993,0.531758370616559,
8,351.0,221,2223809738.576981,0.46239942277214385,
9,352.0,221,2223809738.576981,0.3460676138667696,
10,671.0,221,2223809738.576981,0.02426736699878581,
11,673.0,221,2223809738.576981,0.04705993350447938,
12,1641.0,221,2223809738.576981,0.00644373164193114,
13,,221,2223809738.576981,0.014401553918429516,23BN-HILLS
14,,221,2223809738.576981,0.5771723252794417,23BN-VERMETTE
15,,221,2223809738.576981,0.031320830731846695,23BN-VOLD
16,,221,2223809738.576981,0.41365845311261457,23LX-LSZ001
17,,221,2223809738.576981,0.05503690030131052,23LX-PAWR03
18,643.0,248,11128614.075414518,0.4616217152264538,
19,,248,11128614.075414518,0.672146759117722,23LF-ROCKY
20,668.0,257,74892259.30558525,0.6562291384191526,
21,,257,74892259.30558525,0.8278846380201368,23BR-SAULTEAUX
22,982.0,258,4773893.294573773,0.7113561337574568,
23,,258,4773893.294573773,0.7113561337566748,23HB-DELTA
24,1021.0,270,471795.6504663401,0.32020592393370073,
25,,270,471795.6504663401,0.32020592393056746,23HB-FWDF01
26,981.0,290,3184806.109028107,0.8182622485750067,
27,,290,3184806.109028107,0.8182622485726193,23BN-LOCAL
28,668.0,319,172909.53592729432,0.0008952057503910374,
29,,319,172909.53592729432,0.00117108553062816,23BR-SAULTEAUX
30,980.0,333,1174179.2132086542,0.502801355940858,
31,,333,1174179.2132086542,0.5028013559430773,23HB-MUSKEG
32,982.0,334,394718.4670541409,0.11914811731206107,
33,,334,394718.4670541409,0.11914811731142012,23HB-DELTA
34,350.0,398,2142073936.625745,0.6934634467804994,
35,,398,2142073936.625745,0.000813639145193035,23LX-PELICAN
36,,398,2142073936.625745,0.9310912717042858,23LX-SHAW
37,651.0,438,23306433.93336074,0.6540929277069415,
38,,438,23306433.93336074,0.7819436461618124,23WY-MEYAK
39,657.0,467,5670916.618803014,0.6741390556526106,
40,,467,5670916.618803014,0.7048311713926477,23PA-SLIR03
41,983.0,480,4115773.250383935,0.48149503417257905,
42,,480,4115773.250383935,0.4814950341720025,23HB-CHIR02
43,349.0,488,7617925063.275103,0.7348903052469398,
44,,488,7617925063.275103,0.0016525251764611623,23LA-CHURCH
45,,488,7617925063.275103,0.6455929482971652,23LA-MCCRAE
46,,488,7617925063.275103,0.058197500417244426,23LX-ELLERAAS
47,,488,7617925063.275103,0.011050730439083284,23LX-HAULTAIN
48,,488,7617925063.275103,0.46047543269550617,23LX-SMITH
49,652.0,493,743500764.0949992,0.7350689840054024,
50,,493,743500764.0949992,0.8949130738892855,23LA-WISTIGO
51,615.0,501,52631008.296864435,0.8274378741021362,
52,,501,52631008.296864435,0.2017752525264032,23LA-COWIE
53,,501,52631008.296864435,0.8309536711313257,23LA-KOLWASKIE
54,632.0,510,13373117.821221314,0.8515415415091598,
55,,510,13373117.821221314,0.8613761260689794,23LA-DECEPTION
56,984.0,569,3586187.526127295,0.5834685982770658,
57,,569,3586187.526127295,0.5834685982776195,23BR-AIR04
58,,695,282289.3640964649,2.1563262562802477e-05,23BN-VERMETTE
59,655.0,763,504013781.1243912,0.8351820865740239,
60,,763,504013781.1243912,0.8699470498054653,23LX-BOLDING
61,625.0,771,70357671.1197142,0.7318707778625193,
62,,771,70357671.1197142,0.792941608494566,23DB-KPIR02
63,606.0,772,212287741.455752,0.8975616422277035,
64,,772,212287741.455752,0.9329110834267822,23SR-RIACH
65,607.0,775,98181718.29946409,0.7503587758120736,
66,,775,98181718.29946409,0.8363244610867376,23SR-KAY
67,641.0,797,186578404.19054845,0.7474633356232878,
68,,797,186578404.19054845,0.6298621861849988,23LA-SHARP
69,986.0,805,6542084.532192846,0.6226461385770024,
70,,805,6542084.532192846,0.622646138577046,23HB-CLEM
71,987.0,836,1282327.0451280547,0.7304041198209776,
72,,836,1282327.0451280547,0.7304041198230329,23SR-SINGER
73,641.0,900,226632.34699615976,0.0025541237342862674,
74,,900,226632.34699615976,0.00349256649716259,23LA-SHARP
75,625.0,902,744510.8229097218,0.016773634226116833,
76,,902,744510.8229097218,0.015488685959412994,23DB-KPIR02
77,987.0,909,381793.9168014033,0.007416934192371116,
78,,909,381793.9168014033,0.007416934191380483,23SR-SINGER
79,664.0,971,11287286.99306723,0.742155843590043,
80,661.0,972,257716965.21316034,0.6085171497382424,
81,,972,257716965.21316034,0.6920388532490833,23BN-SHAD
82,608.0,979,215243905.55264252,0.7780301929587236,
83,,979,215243905.55264252,0.30136699050283644,23SR-DEBUS
84,,979,215243905.55264252,0.46376496467759465,23SR-DEBUS2
85,,979,215243905.55264252,0.4868197969079013,23SR-JACKFISH
86,989.0,985,1711941.50115556,0.5241925891015643,
87,,985,1711941.50115556,0.5241925891006614,23LF-PLAKE
88,641.0,995,3279685.4141006414,0.018605111041521367,
89,,995,3279685.4141006414,0.04370854745091469,23LA-SHARP
90,162.0,996,4032354.52664225,0.35276782256282185,
91,988.0,997,2361495.4341998925,0.782819160393569,
92,,997,2361495.4341998925,0.7828191603919247,23BN-BNIR02
93,670.0,998,23265146.985039968,0.6308262668139195,
94,,998,23265146.985039968,0.7472937039967997,23BN-AARON
95,641.0,1006,184734.14216927526,0.0009190709187640051,
96,988.0,1027,282289.36416140356,0.08125639763875706,
97,,1027,282289.36416140356,0.08125639763892381,23BN-BNIR02
98,655.0,1030,113229.40071612189,0.0003440886617686073,
99,,1030,113229.40071612189,0.0002752802130167264,23LX-BOLDING
100,641.0,1044,487263.44174399023,0.00155918677704743,
101,641.0,1051,180535.73142158243,0.0017414768300428307,
102,660.0,1057,12476794.588255484,0.7850907376844467,
103,,1057,12476794.588255484,0.7868602099103092,23LX-CENTIPEDE
104,670.0,1062,282289.3642321313,0.02034615531798682,
105,,1062,282289.3642321313,0.01901035409559233,23BN-AARON
106,625.0,1072,112926.64392395828,0.0023947812637555685,
107,,1072,112926.64392395828,0.002369252221927683,23DB-KPIR02
108,670.0,1074,113229.40039500817,0.009194854334675056,
109,,1074,113229.40039500817,0.00898849695356993,23BN-AARON
110,655.0,1075,209786.39486665974,0.0010531889164619788,
111,,1075,209786.39486665974,0.0009460693961091862,23LX-BOLDING
112,628.0,1131,644832079.6408118,0.8520464285165649,
113,,1131,644832079.6408118,0.9101920905305059,23LA-KENNY
114,634.0,1141,11902187.562049879,0.6912993118792976,
115,,1141,11902187.562049879,0.7400670468278849,23LA-GOW
116,990.0,1161,752156.9385429567,0.73868948966646,
117,,1161,752156.9385429567,0.7386894896618293,23LF-GRASSY
118,637.0,1205,231117964.07004505,0.7958043879010318,
119,,1205,231117964.07004505,0.8498710785336132,23LA-WAPA
120,606.0,1228,446352.5724692129,6.682063797305373e-05,
121,,1228,446352.5724692129,0.00018420360897969973,23SR-RIACH
122,640.0,1232,13945249.723031893,0.7133502779346599,
123,,1232,13945249.723031893,0.751706021500164,23LA-SUTTLE
124,991.0,1249,948919.4152273972,0.6486627910154105,
125,,1249,948919.4152273972,0.6486627910156416,23LA-PINK
126,650.0,1285,60826815.85421531,0.8147217987758145,
127,,1285,60826815.85421531,0.9094025290405219,23LA-BLACK
128,647.0,1331,69345937.52615109,0.7345299669762898,
129,,1331,69345937.52615109,0.12463562211462954,23LA-ISLAND
130,,1331,69345937.52615109,0.7662076321084629,23LA-SHADD
131,663.0,1360,5316031.015715816,0.5168508673655057,
132,,1360,5316031.015715816,0.5708137564859292,23SR-MCCRADY
133,619.0,1371,20239349.07133207,0.760066688829325,
134,,1371,20239349.07133207,0.651345404994733,23SR-KILLOCK
135,,1371,20239349.07133207,0.3260414254204157,23SR-MANSON
136,610.0,1372,10835844.450826826,0.7333333641284742,
137,,1372,10835844.450826826,0.71613152686536,23SR-ANDERSON
138,649.0,1376,46764801.64294796,0.7779756489014772,
139,,1376,46764801.64294796,0.7981945772226707,23LX-TIMSON
140,612.0,1382,4021137.0324327643,0.7544684019172603,
141,,1382,4021137.0324327643,0.7743620925281502,23SR-KINGSTON
142,630.0,1387,881322.184074587,0.017354407740450876,
143,610.0,1402,280153.10693006864,0.036653234724503346,
144,,1402,280153.10693006864,0.03574987966012686,23SR-ANDERSON
145,610.0,1405,282289.36415829865,0.012430704543016254,
146,,1405,282289.36415829865,0.013153301004651948,23SR-ANDERSON
147,612.0,1406,76087.08985571211,0.02789932840207601,
148,,1406,76087.08985571211,0.027172440644065647,23SR-KINGSTON
149,610.0,1409,113229.40035795436,0.006480093840290223,
150,,1409,113229.40035795436,0.009708227766881981,23SR-ANDERSON
151,994.0,1412,2168378.45351716,0.5783723886052309,
152,,1412,2168378.45351716,0.5783723886017552,23DB-LIME
153,610.0,1414,179671.0683618571,0.02210085707373462,
154,,1414,179671.0683618571,0.022944647659433638,23SR-ANDERSON
155,638.0,1418,34038496.51947451,0.8068309853752537,
156,,1418,34038496.51947451,0.8460901658190874,23LA-HEPBURN
157,1022.0,1421,352177.7967415924,0.7038621661238538,
158,,1421,352177.7967415924,0.7038621661232081,23DN-PAWR01
159,627.0,1426,1246742.3871218604,0.6444130715290172,
160,,1426,1246742.3871218604,0.6383611580505382,23LA-MAY
161,630.0,1429,79460.2378554088,0.00039668436436968645,
162,647.0,1430,282289.3641132779,0.010168784099621249,
163,,1430,282289.3641132779,0.011566987530619662,23LA-SHADD
164,647.0,1431,113229.40039506367,0.002489913268996387,
165,,1431,113229.40039506367,0.003064859029182207,23LA-SHADD
166,999.0,1467,1034246.836316102,0.6525053368098064,
167,,1467,1034246.836316102,0.6525053368096889,23BN-DIGBY
168,999.0,1468,282289.36423219857,0.07477551064393614,
169,,1468,282289.36423219857,0.0747755106447841,23BN-DIGBY
170,661.0,1473,106165.46213274026,0.0006116547388796379,
171,,1473,106165.46213274026,0.00018847675574668708,23BN-SHAD
172,54.0,1474,98287125.06109047,0.8557966852032185,
173,,1474,98287125.06109047,0.8912596411352643,23SR-DORRELL
174,997.0,1485,113229.40045791012,0.26280640766027064,
175,,1485,113229.40045791012,0.26280640763974317,23DB-TWIGGE
176,661.0,1492,109103.77894574082,0.0006323824397416675,
177,,1492,109103.77894574082,0.00023633514637838192,23BN-SHAD
178,350.0,1503,113229.40045508252,0.00019703129160673636,
179,,1503,113229.40045508252,0.0001200385383943936,23LX-SHAW
180,661.0,1505,207708698.07263184,0.5357911693115276,
181,,1505,207708698.07263184,0.5816418963695769,23BN-SHAD
182,661.0,1508,65640.91738363962,0.0003819554311372482,
183,,1508,65640.91738363962,0.00013977484656948813,23BN-SHAD
184,1003.0,1524,230409.43512059172,0.07657283972776158,
185,,1524,230409.43512059172,0.07657283972621708,23HB-SUGGI
186,622.0,1529,70321366.74762192,0.8042652071834255,
187,,1529,70321366.74762192,0.9393303904841641,23LA-GERMAN
188,617.0,1532,11944831.016901989,0.6833287676328573,
189,,1532,11944831.016901989,0.7282669565323993,23SR-BENTLEY
190,670.0,1535,282289.3641474719,0.02916213969711421,
191,,1535,282289.3641474719,0.022507443535851643,23BN-AARON
192,616.0,1540,76995282.09027861,0.783817041804235,
193,,1540,76995282.09027861,0.8852075121113228,23SR-MESSUM
194,633.0,1541,180998044.0027987,0.8964543200522372,
195,,1541,180998044.0027987,0.9346630971218133,23SR-SEGUIN
196,666.0,1550,12963138.25693209,0.42029315390108657,
197,,1550,12963138.25693209,0.4734784160268851,23BN-PARKER
198,1000.0,1554,2469506.740723557,0.540725178490989,
199,,1554,2469506.740723557,0.5407251784902954,23LA-FRIDAY
200,1001.0,1555,712564.1620877637,0.7408940324335863,
201,,1555,712564.1620877637,0.7408940324379141,23LA-HAWK
202,644.0,1556,4971690.490943297,0.5200061128925497,
203,,1556,4971690.490943297,0.4996111924651443,23LA-NICOLE
204,609.0,1559,5584071.693902211,0.8680901644536855,
205,,1559,5584071.693902211,0.9119854551779307,23SR-ZANGE
206,642.0,1561,121733103.97185259,0.619206381283419,
207,,1561,121733103.97185259,0.8681350958698169,23LA-PELT
208,54.0,1564,4370401.347623389,0.026317626485939685,
209,,1564,4370401.347623389,0.0346116023655357,23SR-DORRELL
210,635.0,1566,116285870.69508101,0.7678807072639776,
211,,1566,116285870.69508101,0.8864755506085795,23LA-POOLE
212,646.0,1568,83973389.47141734,0.7897047821019841,
213,,1568,83973389.47141734,0.8669580580393379,23SR-TODOS
214,626.0,1574,90691353.89507227,0.7986487034811107,
215,,1574,90691353.89507227,0.9004205219914093,23LA-BAY
216,653.0,1582,15496266.609053282,0.79653294507632,
217,,1582,15496266.609053282,0.826086982738018,23LX-CREE
218,654.0,1586,54149719.01323954,0.7698482283038991,
219,,1586,54149719.01323954,0.8226245919865424,23SR-HELMER
220,1005.0,1590,607827.659094595,0.5368949081169672,
221,,1590,607827.659094595,0.5368949081215523,23BN-GOLD
222,636.0,1595,3087137.411073594,0.1173753784883525,
223,,1595,3087137.411073594,0.10423163352275834,23LA-BRAD
224,163.0,1602,2181610.0834190715,0.865174579234368,
225,631.0,1613,21671691.23253628,0.7117709919161275,
226,,1613,21671691.23253628,0.8664762453932648,23DB-TRAILL
227,624.0,1623,155118902.86876127,0.7007883031965635,
228,,1623,155118902.86876127,0.7607892906346195,23SR-HAMIL
229,1004.0,1625,1335821.8069390187,0.6320358329629632,
230,,1625,1335821.8069390187,0.6320358329617964,23LX-KEELEY
231,629.0,1627,44206916.947396584,0.728406539793587,
232,,1627,44206916.947396584,0.7552110940827726,23SR-EISEN
233,,1627,44206916.947396584,0.11256972948137763,23SR-EISEN2
234,647.0,1636,113229.40056041392,0.004796802092856541,
235,,1636,113229.40056041392,0.037918514485852706,23LA-ISLAND
236,639.0,1639,3379245.0444770614,0.7697199544487843,
237,,1639,3379245.0444770614,0.8020760078857059,23SR-PREMIER
238,614.0,1652,144197.51440543254,0.011150798559020902,
239,,1652,144197.51440543254,0.00996811627638283,23LA-BED
240,1004.0,1662,113229.40055403799,0.0069077125101970815,
241,,1662,113229.40055403799,0.006907712510160763,23LX-KEELEY
242,629.0,1681,706038.0328449582,0.036373506520122285,
243,,1681,706038.0328449582,0.03503023874421822,23SR-EISEN
244,620.0,1685,10052428.711190937,0.6358743119101395,
245,,1685,10052428.711190937,0.8562199741926247,23LA-MULLIN
246,665.0,1698,91925124.35939851,0.7916177804064654,
247,,1698,91925124.35939851,0.3664012156711471,23BN-BENT
248,,1698,91925124.35939851,0.6641202409501402,23BN-BROAD
249,629.0,1709,113229.40057283554,0.005656130882032035,
250,,1709,113229.40057283554,0.0056357249817980334,23SR-EISEN
251,,1727,90985.91896245051,0.0002806719090849006,23SR-HELMER
252,,1734,78606.04380432761,3.149312015100639e-07,23SR-DORRELL
253,616.0,1739,94451.08460362007,0.0030053658789524025,
254,,1739,94451.08460362007,0.002717789254388664,23SR-MESSUM
255,617.0,1740,339696.77933982183,0.04509790701071341,
256,,1740,339696.77933982183,0.042337740163205156,23SR-BENTLEY
257,618.0,1741,113229.40044138813,0.005978133272604602,
258,,1741,113229.40044138813,0.00585877124345712,23SR-PHELPS
259,613.0,1743,7013703.543208475,0.7226314060011909,
260,,1743,7013703.543208475,0.028955747779625483,23DB-KAMATSI
261,,1743,7013703.543208475,0.783654137188544,23DB-LAIRD
262,2143.0,1760,7454541.728563634,0.6841060482631616,
263,1010.0,1764,990048.5170925754,0.5369075325533793,
264,,1764,990048.5170925754,0.5369075325515004,23LX-ERIR04
265,620.0,1778,615871.7191446848,0.08891708146014557,
266,,1778,615871.7191446848,0.22459308340532208,23LA-CAIRNS
267,614.0,1780,24782786.47930746,0.7733572839659156,
268,,1780,24782786.47930746,0.8447017229925506,23LA-BED
269,620.0,1787,4650738.190011981,0.3174088499218471,
270,,1787,4650738.190011981,0.6606144973991644,23LA-CAIRNS
271,614.0,1796,1001336.2130052507,0.016102316532034713,
272,,1796,1001336.2130052507,0.015106119947126712,23LA-BED
273,1011.0,1807,656885.4983921553,0.7456054616142889,
274,,1807,656885.4983921553,0.7456054616179977,23SR-MAX
275,1011.0,1814,273513.12840075657,0.13624808542590922,
276,,1814,273513.12840075657,0.13624808542405178,23SR-MAX
277,665.0,1829,1418804.6489534213,0.01526435569537087,
278,,1829,1418804.6489534213,0.040854956217949955,23BN-BENT
279,667.0,1839,3323781.8875057176,0.807558223989525,
280,134.0,1848,3121223.136696024,0.582160771468892,
281,,1862,543821.38452377,0.004953327306236501,23LA-BAY
282,636.0,1867,46510571.63215156,0.7171909933293797,
283,,1867,46510571.63215156,0.8473098917042514,23LA-BRAD
284,1016.0,1886,2399489.749937469,0.6686196395274582,
285,,1886,2399489.749937469,0.6686196395298009,23LF-BAIRD
286,1020.0,1920,113229.40052333019,0.25939635611345463,
287,,1920,113229.40052333019,0.2593963561105505,23LA-KEY
288,1020.0,1929,1388845.0217052023,0.30155303087996965,
289,,1929,1388845.0217052023,0.3015530308848939,23LA-KEY
290,669.0,1946,15561054.16083291,0.5016812641107237,
291,,1946,15561054.16083291,0.9030271418669576,23BN-LINVALL
292,1014.0,1947,3267797.340009728,0.8491166597372746,
293,,1947,3267797.340009728,0.8491166597354856,23LA-LEPP
294,,1949,282289.36412377155,0.001770432446000167,23LA-BAY
295,621.0,1951,7645947.872893861,0.6275693302564456,
296,,1951,7645947.872893861,0.905845486530975,23DB-DEER
297,672.0,1952,11202626.972522888,0.6479491829997837,
298,,1952,11202626.972522888,0.8225120857072831,23BN-GARSON
299,645.0,1953,81796221.35230164,0.7854366473469182,
300,,1953,81796221.35230164,0.8960052692731281,23LA-MCTAVISH
301,1018.0,1956,452462.17916903034,0.15065978836591887,
302,,1956,452462.17916903034,0.1506597883631617,23DB-PNIR29
303,623.0,1963,5937272.031470501,0.6380015907987255,
304,,1963,5937272.031470501,0.6406917843528058,23LA-ERROL
305,1012.0,1968,2241597.878444268,0.9346887570790178,
306,,1968,2241597.878444268,0.9346887570784062,23SR-LLHIR03
307,656.0,1974,4488573.332306569,0.6206250357697956,
308,,1974,4488573.332306569,0.8044958477424828,23LA-HARDY
309,,1981,282289.36409937695,0.011686128239782986,23BN-LINVALL
310,,1989,361739.89427911176,0.0005837244657313979,23SR-HAMIL
311,1019.0,2029,787314.5699928356,0.3205716778144719,
312,,2029,787314.5699928356,0.320571677812934,23PA-FOX
313,1013.0,2037,80026.60512951162,0.12339380802187848,
314,,2037,80026.60512951162,0.12339380801297133,23LA-ROBERTS
315,1017.0,2053,616996.4411804244,0.8210658150770825,
316,,2053,616996.4411804244,0.8210658150757272,23LA-WILMA
317,54.0,,,0.9479838200972656,23SR-DORRELL
318,349.0,,,0.002207578044096736,23LA-CHURCH
319,349.0,,,0.641684083875826,23LA-MCCRAE
320,349.0,,,0.07925919619150906,23LX-ELLERAAS
321,349.0,,,0.016278792483719582,23LX-HAULTAIN
322,349.0,,,0.46994237439055875,23LX-SMITH
323,350.0,,,0.001284104182595786,23LX-PELICAN
324,350.0,,,0.7551913371604523,23LX-SHAW
325,351.0,,,2.433638266643959e-05,23BN-HILLS
326,351.0,,,0.7375232286803557,23BN-VERMETTE
327,352.0,,,0.8588202097626243,23LX-LSZ001
328,606.0,,,0.9546560236885169,23SR-RIACH
329,607.0,,,0.9020798837127936,23SR-KAY
330,608.0,,,0.3324136882890857,23SR-DEBUS
331,608.0,,,0.5168909687403656,23SR-DEBUS2
332,608.0,,,0.5411097141479176,23SR-JACKFISH
333,609.0,,,0.9436704013208295,23SR-ZANGE
334,610.0,,,0.9536845895257174,23SR-ANDERSON
335,611.0,,,0.91497990472768,23LA-KINO
336,612.0,,,0.951668163775685,23SR-KINGSTON
337,613.0,,,0.041329799342888614,23DB-KAMATSI
338,613.0,,,0.7928349576417907,23DB-LAIRD
339,614.0,,,0.9013564110606077,23LA-BED
340,615.0,,,0.26062392499035114,23LA-COWIE
341,615.0,,,0.8471036103655081,23LA-KOLWASKIE
342,616.0,,,0.8845612466575282,23SR-MESSUM
343,617.0,,,0.9226066619232278,23SR-BENTLEY
344,618.0,,,0.9215894020880799,23SR-PHELPS
345,619.0,,,0.760617915539321,23SR-KILLOCK
346,619.0,,,0.47992430038541445,23SR-MANSON
347,620.0,,,0.4799010258613173,23LA-CAIRNS
348,620.0,,,0.7334141132107456,23LA-MULLIN
349,621.0,,,0.7056250903265705,23DB-DEER
350,622.0,,,0.8404698755289273,23LA-GERMAN
351,623.0,,,0.9501146915596863,23LA-ERROL
352,624.0,,,0.9129955687942848,23SR-HAMIL
353,625.0,,,0.9032702996040414,23DB-KPIR02
354,626.0,,,0.8368389309175986,23LA-BAY
355,627.0,,,0.4899937450324548,23LA-MAY
356,628.0,,,0.9260300680146707,23LA-KENNY
357,629.0,,,0.8602658686188039,23SR-EISEN
358,629.0,,,0.15915605729101137,23SR-EISEN2
359,630.0,,,0.920172865121969,23SR-SOMER
360,631.0,,,0.8013365153387848,23DB-TRAILL
361,632.0,,,0.9433241207461437,23LA-DECEPTION
362,633.0,,,0.945730874793536,23SR-SEGUIN
363,634.0,,,0.9036608818102337,23LA-GOW
364,635.0,,,0.844298465586351,23LA-POOLE
365,636.0,,,0.8457773696359382,23LA-BRAD
366,637.0,,,0.9022981616807447,23LA-WAPA
367,638.0,,,0.928616415160504,23LA-HEPBURN
368,639.0,,,0.921416466026553,23SR-PREMIER
369,640.0,,,0.9289453539138677,23LA-SUTTLE
370,641.0,,,0.735586850864317,23LA-SHARP
371,642.0,,,0.6580262274613187,23LA-PELT
372,643.0,,,0.7615514610975416,23LF-ROCKY
373,644.0,,,0.8985893985870657,23LA-NICOLE
374,645.0,,,0.8492902758790736,23LA-MCTAVISH
375,646.0,,,0.8577436101176406,23SR-TODOS
376,647.0,,,0.1791283799479042,23LA-ISLAND
377,647.0,,,0.7871466186082466,23LA-SHADD
378,649.0,,,0.9642768436055866,23LX-TIMSON
379,650.0,,,0.8838464689851612,23LA-BLACK
380,651.0,,,0.843146580564779,23WY-MEYAK
381,652.0,,,0.8191638994032288,23LA-WISTIGO
382,653.0,,,0.9556866969932261,23LX-CREE
383,654.0,,,0.9372547692886841,23SR-HELMER
384,655.0,,,0.9410658113034931,23LX-BOLDING
385,656.0,,,0.6714897997613175,23LA-HARDY
386,657.0,,,0.8592964634081124,23PA-SLIR03
387,659.0,,,0.8844708077080143,23PA-LILLY
388,660.0,,,0.9549480514298097,23LX-CENTIPEDE
389,661.0,,,0.8354232141258985,23BN-SHAD
390,663.0,,,0.9197599809262939,23SR-MCCRADY
391,665.0,,,0.4667038681451591,23BN-BENT
392,665.0,,,0.7396058264911645,23BN-BROAD
393,666.0,,,0.9060954427413194,23BN-PARKER
394,668.0,,,0.8017193989020295,23BR-SAULTEAUX
395,669.0,,,0.5504951830257083,23BN-LINVALL
396,670.0,,,0.8647949814491015,23BN-AARON
397,671.0,,,0.8630401999469067,23BN-VOLD
398,672.0,,,0.6542019068102045,23BN-GARSON
399,673.0,,,0.8757652516238776,23LX-PAWR03
400,979.0,,,0.9999999999870562,23BN-BRIR01
401,980.0,,,0.9999999999817994,23HB-MUSKEG
402,981.0,,,1.0000000000005338,23BN-LOCAL
403,982.0,,,0.9999999999994933,23HB-DELTA
404,983.0,,,0.999999999991489,23HB-CHIR02
405,984.0,,,0.9999999999928495,23BR-AIR04
406,985.0,,,0.9999999999677718,23LF-CREEK
407,986.0,,,0.9999999999954141,23HB-CLEM
408,987.0,,,1.0000000000002562,23SR-SINGER
409,988.0,,,0.9999999999950114,23BN-BNIR02
410,989.0,,,0.9999999999988767,23LF-PLAKE
411,990.0,,,0.999999999983013,23LF-GRASSY
412,991.0,,,0.9999999999877727,23LA-PINK
413,992.0,,,0.9999999997880448,23DB-JAN
414,993.0,,,0.9999999999563309,23LA-MCKENNA
415,994.0,,,0.9999999999875717,23DB-LIME
416,995.0,,,0.9999999999215538,23DB-HAMMELL
417,996.0,,,0.9999999999886315,23DB-AMISK
418,997.0,,,0.9999999999434153,23DB-TWIGGE
419,998.0,,,0.999999999901111,23DB-PINEY
420,999.0,,,0.9999999999897475,23BN-DIGBY
421,1000.0,,,0.9999999999869478,23LA-FRIDAY
422,1001.0,,,1.0000000000033715,23LA-HAWK
423,1002.0,,,0.9999999999374003,23LA-SUTH
424,1003.0,,,0.999999999967695,23HB-SUGGI
425,1004.0,,,0.9999999999911636,23LX-KEELEY
426,1005.0,,,0.9999999999920159,23BN-GOLD
427,1006.0,,,0.9999999999649528,23DB-KPIR03
428,1007.0,,,0.9999999998655101,23WY-JACKO
429,1008.0,,,0.9999999999455074,23WY-JUNCTION
430,1009.0,,,0.9999999999686326,23SF-NICOLLE
431,1010.0,,,0.9999999999871334,23LX-ERIR04
432,1011.0,,,0.9999999999900158,23SR-MAX
433,1012.0,,,0.9999999999932309,23SR-LLHIR03
434,1013.0,,,0.9999999999670057,23LA-ROBERTS
435,1014.0,,,0.9999999999901314,23LA-LEPP
436,1015.0,,,0.9999999999722707,23DB-ISLAND
437,1016.0,,,0.9999999999936512,23LF-BAIRD
438,1017.0,,,0.9999999999880111,23LA-WILMA
439,1018.0,,,0.9999999999419746,23DB-PNIR29
440,1019.0,,,0.9999999999689572,23PA-FOX
441,1020.0,,,0.9999999999876851,23LA-KEY
442,1021.0,,,0.999999999982792,23HB-FWDF01
443,1022.0,,,1.0000000000007074,23DN-PAWR01
444,1023.0,,,0.9999999996566996,23WY-NIP
445,1641.0,,,0.6053928549597916,23BN-HILLS
