,NBAC_nfireid,WFS event,T2_area,dice_coefficient,Relative Percent Difference,NFDB_fireid
0,658.0,144,11254629.472423494,0.6872402309811739,56.43693529264658,
1,674.0,155,1532879.240145773,0.2559937356595395,14.56672592759714,
2,674.0,167,3096117.3266587406,0.3728137243279416,80.13677674134743,
3,659.0,168,11226903.320675567,0.6715063794884617,57.30706894992738,
4,,168,11226903.320675567,0.7591631312293157,38.06171083369681,23PA-LILLY
5,979.0,210,496338.3807844725,0.37609694218651385,29.77381473099399,
6,,210,496338.3807844725,0.3760969421895056,29.773814731241828,23BN-BRIR01
7,648.0,214,3972660.8138767993,0.531758370616559,2.2461149914604674,
8,351.0,221,2223809738.576981,0.46239942277214385,107.05061811104804,
9,352.0,221,2223809738.576981,0.3460676138667696,130.30194426119226,
10,671.0,221,2223809738.576981,0.02426736699878581,195.03688024509594,
11,673.0,221,2223809738.576981,0.04705993350447938,190.52089028895867,
12,1641.0,221,2223809738.576981,0.00644373164193114,198.7112536716138,
13,,221,2223809738.576981,0.014401553918429516,197.11968921631407,23BN-HILLS
14,,221,2223809738.576981,0.5771723252794417,64.49116235848805,23BN-VERMETTE
15,,221,2223809738.576981,0.031320830731846695,193.55790829588284,23BN-VOLD
16,,221,2223809738.576981,0.41365845311261457,116.79025406458258,23LX-LSZ001
17,,221,2223809738.576981,0.05503690030131052,188.9120345551703,23LX-PAWR03
18,643.0,248,11128614.075414518,0.4616217152264538,67.34333930831711,
19,,248,11128614.075414518,0.672146759117722,22.66154864531706,23LF-ROCKY
20,668.0,257,74892259.30558525,0.6562291384191526,67.1218415501331,
21,,257,74892259.30558525,0.8278846380201368,31.008248678960182,23BR-SAULTEAUX
22,982.0,258,4773893.294573773,0.7113561337574568,7.267539163370109,
23,,258,4773893.294573773,0.7113561337566748,7.267539163268827,23HB-DELTA
24,1021.0,270,471795.6504663401,0.32020592393370073,49.096666910008125,
25,,270,471795.6504663401,0.32020592393056746,49.09666690949604,23HB-FWDF01
26,981.0,290,3184806.109028107,0.8182622485750067,4.408862317099274,
27,,290,3184806.109028107,0.8182622485726193,4.408862316991263,23BN-LOCAL
28,668.0,319,172909.53592729432,0.0008952057503910374,198.15206460290312,
29,,319,172909.53592729432,0.00117108553062816,198.7415513823708,23BR-SAULTEAUX
30,980.0,333,1174179.2132086542,0.502801355940858,33.445073046795486,
31,,333,1174179.2132086542,0.5028013559430773,33.44507304731154,23HB-MUSKEG
32,982.0,334,394718.4670541409,0.11914811731206107,167.33701612429397,
33,,334,394718.4670541409,0.11914811731142012,167.33701612432438,23HB-DELTA
34,350.0,398,2142073936.625745,0.6934634467804994,60.330452016735016,
35,,398,2142073936.625745,0.000813639145193035,199.81370894632698,23LX-PELICAN
36,,398,2142073936.625745,0.9310912717042858,12.691355760725592,23LX-SHAW
37,651.0,438,23306433.93336074,0.6540929277069415,67.80128613392164,
38,,438,23306433.93336074,0.7819436461618124,42.02015058185181,23WY-MEYAK
39,657.0,467,5670916.618803014,0.6741390556526106,58.04922649360286,
40,,467,5670916.618803014,0.7048311713926477,36.682333565822695,23PA-SLIR03
41,983.0,480,4115773.250383935,0.48149503417257905,102.61263881433342,
42,,480,4115773.250383935,0.4814950341720025,102.61263881445466,23HB-CHIR02
43,349.0,488,7617925063.275103,0.7348903052469398,52.45066218650977,
44,,488,7617925063.275103,0.0016525251764611623,199.65665866007726,23LA-CHURCH
45,,488,7617925063.275103,0.6455929482971652,70.48338364146103,23LA-MCCRAE
46,,488,7617925063.275103,0.058197500417244426,188.3218669707248,23LX-ELLERAAS
47,,488,7617925063.275103,0.011050730439083284,197.78507506182058,23LX-HAULTAIN
48,,488,7617925063.275103,0.46047543269550617,107.73936483846802,23LX-SMITH
49,652.0,493,743500764.0949992,0.7350689840054024,51.183264312580945,
50,,493,743500764.0949992,0.8949130738892855,18.663819055728702,23LA-WISTIGO
51,615.0,501,52631008.296864435,0.8274378741021362,14.489148720683087,
52,,501,52631008.296864435,0.2017752525264032,148.55011891278102,23LA-COWIE
53,,501,52631008.296864435,0.8309536711313257,17.824447158968617,23LA-KOLWASKIE
54,632.0,510,13373117.821221314,0.8515415415091598,14.037727931504465,
55,,510,13373117.821221314,0.8613761260689794,14.84099590226697,23LA-DECEPTION
56,984.0,569,3586187.526127295,0.5834685982770658,13.090263934251311,
57,,569,3586187.526127295,0.5834685982776195,13.090263934150842,23BR-AIR04
58,,695,282289.3640964649,2.1563262562802477e-05,199.90091844031775,23BN-VERMETTE
59,655.0,763,504013781.1243912,0.8351820865740239,28.196490265403085,
60,,763,504013781.1243912,0.8699470498054653,21.300634074545773,23LX-BOLDING
61,625.0,771,70357671.1197142,0.7318707778625193,11.774301518672093,
62,,771,70357671.1197142,0.792941608494566,29.853704719953495,23DB-KPIR02
63,606.0,772,212287741.455752,0.8975616422277035,16.239500990375337,
64,,772,212287741.455752,0.9329110834267822,9.927260173627271,23SR-RIACH
65,607.0,775,98181718.29946409,0.7503587758120736,47.47208044644115,
66,,775,98181718.29946409,0.8363244610867376,31.55089796098193,23SR-KAY
67,641.0,797,186578404.19054845,0.7474633356232878,18.36510937623386,
68,,797,186578404.19054845,0.6298621861849988,43.34111458325444,23LA-SHARP
69,986.0,805,6542084.532192846,0.6226461385770024,74.4645394526659,
70,,805,6542084.532192846,0.622646138577046,74.46453945270119,23HB-CLEM
71,987.0,836,1282327.0451280547,0.7304041198209776,36.74436324267702,
72,,836,1282327.0451280547,0.7304041198230329,36.7443632427266,23SR-SINGER
73,641.0,900,226632.34699615976,0.0025541237342862674,199.41672851774183,
74,,900,226632.34699615976,0.00349256649716259,199.24670978088633,23LA-SHARP
75,625.0,902,744510.8229097218,0.016773634226116833,196.27299737088256,
76,,902,744510.8229097218,0.015488685959412994,196.89113440210616,23DB-KPIR02
77,987.0,909,381793.9168014033,0.007416934192371116,79.37657540686057,
78,,909,381793.9168014033,0.007416934191380483,79.37657540681734,23SR-SINGER
79,664.0,971,11287286.99306723,0.742155843590043,6.953131400436249,
80,661.0,972,257716965.21316034,0.6085171497382424,26.833174433785388,
81,,972,257716965.21316034,0.6920388532490833,47.11543631272833,23BN-SHAD
82,608.0,979,215243905.55264252,0.7780301929587236,34.806716274914955,
83,,979,215243905.55264252,0.30136699050283644,139.34059357310286,23SR-DEBUS
84,,979,215243905.55264252,0.46376496467759465,94.25987411564076,23SR-DEBUS2
85,,979,215243905.55264252,0.4868197969079013,101.97220782351467,23SR-JACKFISH
86,989.0,985,1711941.50115556,0.5241925891015643,63.81711324391579,
87,,985,1711941.50115556,0.5241925891006614,63.81711324371416,23LF-PLAKE
88,641.0,995,3279685.4141006414,0.018605111041521367,191.72186324782078,
89,,995,3279685.4141006414,0.04370854745091469,189.36855849315808,23LA-SHARP
90,162.0,996,4032354.52664225,0.35276782256282185,127.7187320925006,
91,988.0,997,2361495.4341998925,0.782819160393569,20.70994793897597,
92,,997,2361495.4341998925,0.7828191603919247,20.709947938907657,23BN-BNIR02
93,670.0,998,23265146.985039968,0.6308262668139195,19.778766703471433,
94,,998,23265146.985039968,0.7472937039967997,6.393803861285201,23BN-AARON
95,641.0,1006,184734.14216927526,0.0009190709187640051,199.52443147128872,
96,988.0,1027,282289.36416140356,0.08125639763875706,164.59590653233985,
97,,1027,282289.36416140356,0.08125639763892381,164.59590653231757,23BN-BNIR02
98,655.0,1030,113229.40071612189,0.0003440886617686073,199.88067700519042,
99,,1030,113229.40071612189,0.0002752802130167264,199.88874600213137,23LX-BOLDING
100,641.0,1044,487263.44174399023,0.00155918677704743,198.74805571064496,
101,641.0,1051,180535.73142158243,0.0017414768300428307,199.53522705053246,
102,660.0,1057,12476794.588255484,0.7850907376844467,24.772980388140688,
103,,1057,12476794.588255484,0.7868602099103092,26.356773003068852,23LX-CENTIPEDE
104,670.0,1062,282289.3642321313,0.02034615531798682,194.16757205885352,
105,,1062,282289.3642321313,0.01901035409559233,195.49851129149488,23BN-AARON
106,625.0,1072,112926.64392395828,0.0023947812637555685,199.43018810615806,
107,,1072,112926.64392395828,0.002369252221927683,199.5253207319259,23DB-KPIR02
108,670.0,1074,113229.40039500817,0.009194854334675056,197.63993926056048,
109,,1074,113229.40039500817,0.00898849695356993,198.182151055695,23BN-AARON
110,655.0,1075,209786.39486665974,0.0010531889164619788,199.77897988900207,
111,,1075,209786.39486665974,0.0009460693961091862,199.79392242133886,23LX-BOLDING
112,628.0,1131,644832079.6408118,0.8520464285165649,27.770482873902747,
113,,1131,644832079.6408118,0.9101920905305059,16.349054555469664,23LA-KENNY
114,634.0,1141,11902187.562049879,0.6912993118792976,55.00058327743279,
115,,1141,11902187.562049879,0.7400670468278849,41.467982415317124,23LA-GOW
116,990.0,1161,752156.9385429567,0.73868948966646,49.1006220440663,
117,,1161,752156.9385429567,0.7386894896618293,49.100622044497214,23LF-GRASSY
118,637.0,1205,231117964.07004505,0.7958043879010318,39.679739736593795,
119,,1205,231117964.07004505,0.8498710785336132,28.802900784944637,23LA-WAPA
120,606.0,1228,446352.5724692129,6.682063797305373e-05,199.0127599199793,
121,,1228,446352.5724692129,0.00018420360897969973,199.0732667092767,23SR-RIACH
122,640.0,1232,13945249.723031893,0.7133502779346599,2.902227507890061,
123,,1232,13945249.723031893,0.751706021500164,5.1181661954089925,23LA-SUTTLE
124,991.0,1249,948919.4152273972,0.6486627910154105,70.2674417969179,
125,,1249,948919.4152273972,0.6486627910156416,70.26744179687161,23LA-PINK
126,650.0,1285,60826815.85421531,0.8147217987758145,11.99607766986862,
127,,1285,60826815.85421531,0.9094025290405219,10.07510115189853,23LA-BLACK
128,647.0,1331,69345937.52615109,0.7345299669762898,38.214031111052954,
129,,1331,69345937.52615109,0.12463562211462954,168.83705754452816,23LA-ISLAND
130,,1331,69345937.52615109,0.7662076321084629,35.32397740713545,23LA-SHADD
131,663.0,1360,5316031.015715816,0.5168508673655057,5.094432718612124,
132,,1360,5316031.015715816,0.5708137564859292,8.407662880091985,23SR-MCCRADY
133,619.0,1371,20239349.07133207,0.760066688829325,37.814193252651194,
134,,1371,20239349.07133207,0.651345404994733,69.43934521507049,23SR-KILLOCK
135,,1371,20239349.07133207,0.3260414254204157,121.42924708664265,23SR-MANSON
136,610.0,1372,10835844.450826826,0.7333333641284742,31.965083847714837,
137,,1372,10835844.450826826,0.71613152686536,34.602416054289165,23SR-ANDERSON
138,649.0,1376,46764801.64294796,0.7779756489014772,24.400157783866348,
139,,1376,46764801.64294796,0.7981945772226707,18.67788471477656,23LX-TIMSON
140,612.0,1382,4021137.0324327643,0.7544684019172603,25.821463476153784,
141,,1382,4021137.0324327643,0.7743620925281502,29.81938157999167,23SR-KINGSTON
142,630.0,1387,881322.184074587,0.017354407740450876,195.77406457733903,
143,610.0,1402,280153.10693006864,0.036653234724503346,192.6462136155702,
144,,1402,280153.10693006864,0.03574987966012686,192.83948117537508,23SR-ANDERSON
145,610.0,1405,282289.36415829865,0.012430704543016254,192.5911772614623,
146,,1405,282289.36415829865,0.013153301004651948,192.78586467645425,23SR-ANDERSON
147,612.0,1406,76087.08985571211,0.02789932840207601,194.24614418710914,
148,,1406,76087.08985571211,0.027172440644065647,194.47283226365326,23SR-KINGSTON
149,610.0,1409,113229.40035795436,0.006480093840290223,196.9949043974524,
150,,1409,113229.40035795436,0.009708227766881981,197.07473389040857,23SR-ANDERSON
151,994.0,1412,2168378.45351716,0.5783723886052309,36.04984521048274,
152,,1412,2168378.45351716,0.5783723886017552,36.04984521071483,23DB-LIME
153,610.0,1414,179671.0683618571,0.02210085707373462,195.25247887680484,
154,,1414,179671.0683618571,0.022944647659433638,195.37805650966527,23SR-ANDERSON
155,638.0,1418,34038496.51947451,0.8068309853752537,22.70826096140177,
156,,1418,34038496.51947451,0.8460901658190874,13.308401101706902,23LA-HEPBURN
157,1022.0,1421,352177.7967415924,0.7038621661238538,59.22756677522928,
158,,1421,352177.7967415924,0.7038621661232081,59.2275667753583,23DN-PAWR01
159,627.0,1426,1246742.3871218604,0.6444130715290172,28.230668510310235,
160,,1426,1246742.3871218604,0.6383611580505382,69.71244535339606,23LA-MAY
161,630.0,1429,79460.2378554088,0.00039668436436968645,199.61529061484035,
162,647.0,1430,282289.3641132779,0.010168784099621249,197.61677702791184,
163,,1430,282289.3641132779,0.011566987530619662,197.68660249387605,23LA-SHADD
164,647.0,1431,113229.40039506367,0.002489913268996387,199.04063958282626,
165,,1431,113229.40039506367,0.003064859029182207,199.06884534409716,23LA-SHADD
166,999.0,1467,1034246.836316102,0.6525053368098064,45.14904516096773,
167,,1467,1034246.836316102,0.6525053368096889,45.149045161024844,23BN-DIGBY
168,999.0,1468,282289.36423219857,0.07477551064393614,79.30964480254677,
169,,1468,282289.36423219857,0.0747755106447841,79.30964480249607,23BN-DIGBY
170,661.0,1473,106165.46213274026,0.0006116547388796379,199.87424600081215,
171,,1473,106165.46213274026,0.00018847675574668708,199.89808142806518,23BN-SHAD
172,54.0,1474,98287125.06109047,0.8557966852032185,22.70010029303694,
173,,1474,98287125.06109047,0.8912596411352643,15.801155751661632,23SR-DORRELL
174,997.0,1485,113229.40045791012,0.26280640766027064,111.68295590551062,
175,,1485,113229.40045791012,0.26280640763974317,111.68295590508083,23DB-TWIGGE
176,661.0,1492,109103.77894574082,0.0006323824397416675,199.87076666109326,
177,,1492,109103.77894574082,0.00023633514637838192,199.89526139005537,23BN-SHAD
178,350.0,1503,113229.40045508252,0.00019703129160673636,199.96059374167868,
179,,1503,113229.40045508252,0.0001200385383943936,199.97599229232114,23LX-SHAW
180,661.0,1505,207708698.07263184,0.5357911693115276,47.635736156151474,
181,,1505,207708698.07263184,0.5816418963695769,66.91105137517361,23BN-SHAD
182,661.0,1508,65640.91738363962,0.0003819554311372482,199.9222383775986,
183,,1508,65640.91738363962,0.00013977484656948813,199.9369787579478,23BN-SHAD
184,1003.0,1524,230409.43512059172,0.07657283972776158,129.05798040937293,
185,,1524,230409.43512059172,0.07657283972621708,129.05798040969296,23HB-SUGGI
186,622.0,1529,70321366.74762192,0.8042652071834255,37.31254132462045,
187,,1529,70321366.74762192,0.9393303904841641,8.271208747427686,23LA-GERMAN
188,617.0,1532,11944831.016901989,0.6833287676328573,42.64895707965336,
189,,1532,11944831.016901989,0.7282669565323993,30.01593785140993,23SR-BENTLEY
190,670.0,1535,282289.3641474719,0.02916213969711421,194.16757206057713,
191,,1535,282289.3641474719,0.022507443535851643,195.49851129282965,23BN-AARON
192,616.0,1540,76995282.09027861,0.783817041804235,33.37558453221802,
193,,1540,76995282.09027861,0.8852075121113228,13.310032570152755,23SR-MESSUM
194,633.0,1541,180998044.0027987,0.8964543200522372,15.821594685376128,
195,,1541,180998044.0027987,0.9346630971218133,8.767172830800787,23SR-SEGUIN
196,666.0,1550,12963138.25693209,0.42029315390108657,114.05493451136522,
197,,1550,12963138.25693209,0.4734784160268851,103.66853465077122,23BN-PARKER
198,1000.0,1554,2469506.740723557,0.540725178490989,83.66474528787481,
199,,1554,2469506.740723557,0.5407251784902954,83.66474528835383,23LA-FRIDAY
200,1001.0,1555,712564.1620877637,0.7408940324335863,38.308631452430156,
201,,1555,712564.1620877637,0.7408940324379141,38.308631453079684,23LA-HAWK
202,644.0,1556,4971690.490943297,0.5200061128925497,25.681804337438596,
203,,1556,4971690.490943297,0.4996111924651443,23.907478465807323,23LA-NICOLE
204,609.0,1559,5584071.693902211,0.8680901644536855,3.6655297719879547,
205,,1559,5584071.693902211,0.9119854551779307,3.53002943581962,23SR-ZANGE
206,642.0,1561,121733103.97185259,0.619206381283419,74.19933453857229,
207,,1561,121733103.97185259,0.8681350958698169,23.547858683630544,23LA-PELT
208,54.0,1564,4370401.347623389,0.026317626485939685,178.84107161878177,
209,,1564,4370401.347623389,0.0346116023655357,180.1939983127138,23SR-DORRELL
210,635.0,1566,116285870.69508101,0.7678807072639776,42.76973959609982,
211,,1566,116285870.69508101,0.8864755506085795,19.19123730433204,23LA-POOLE
