,NBAC_nfireid,WFS event,T2_area,dice_coefficient,Relative Percent Difference,NFDB_fireid
212,646.0,1568,83973389.47141734,0.7897047821019841,39.92637139658743,
213,,1568,83973389.47141734,0.8669580580393379,14.416382827491713,23SR-TODOS
214,626.0,1574,90691353.89507227,0.7986487034811107,38.33872131287507,
215,,1574,90691353.89507227,0.9004205219914093,14.514892354747765,23LA-BAY
216,653.0,1582,15496266.609053282,0.79653294507632,9.969153138434402,
217,,1582,15496266.609053282,0.826086982738018,5.043276719591111,23LX-CREE
218,654.0,1586,54149719.01323954,0.7698482283038991,31.804496463367784,
219,,1586,54149719.01323954,0.8226245919865424,21.072074699387,23SR-HELMER
220,1005.0,1590,607827.659094595,0.5368949081169672,44.803491496343426,
221,,1590,607827.659094595,0.5368949081215523,44.80349149625493,23BN-GOLD
222,636.0,1595,3087137.411073594,0.1173753784883525,165.44090230431073,
223,,1595,3087137.411073594,0.10423163352275834,172.58072191162012,23LA-BRAD
224,163.0,1602,2181610.0834190715,0.865174579234368,20.654943791474217,
225,631.0,1613,21671691.23253628,0.7117709919161275,55.637553423606334,
226,,1613,21671691.23253628,0.8664762453932648,25.507913145154763,23DB-TRAILL
227,624.0,1623,155118902.86876127,0.7007883031965635,39.04598762321652,
228,,1623,155118902.86876127,0.7607892906346195,27.60241244183846,23SR-HAMIL
229,1004.0,1625,1335821.8069390187,0.6320358329629632,7.523421142494439,
230,,1625,1335821.8069390187,0.6320358329617964,7.523421142550737,23LX-KEELEY
231,629.0,1627,44206916.947396584,0.728406539793587,43.30068674993275,
232,,1627,44206916.947396584,0.7552110940827726,34.756413112743466,23SR-EISEN
233,,1627,44206916.947396584,0.11256972948137763,177.44418927280847,23SR-EISEN2
234,647.0,1636,113229.40056041392,0.004796802092856541,199.04063958142868,
235,,1636,113229.40056041392,0.037918514485852706,192.41629710282947,23LA-ISLAND
236,639.0,1639,3379245.0444770614,0.7697199544487843,20.352757470688832,
237,,1639,3379245.0444770614,0.8020760078857059,30.273601246908726,23SR-PREMIER
238,614.0,1652,144197.51440543254,0.011150798559020902,197.44396232006977,
239,,1652,144197.51440543254,0.00996811627638283,197.83126363914323,23LA-BED
240,1004.0,1662,113229.40055403799,0.0069077125101970815,166.5050121178182,
241,,1662,113229.40055403799,0.006907712510160763,166.5050121178009,23LX-KEELEY
242,629.0,1681,706038.0328449582,0.036373506520122285,190.32087955853973,
243,,1681,706038.0328449582,0.03503023874421822,191.1254408976762,23SR-EISEN
244,620.0,1685,10052428.711190937,0.6358743119101395,22.459067086492983,
245,,1685,10052428.711190937,0.8562199741926247,0.6467897127746103,23LA-MULLIN
246,665.0,1698,91925124.35939851,0.7916177804064654,34.48671929289554,
247,,1698,91925124.35939851,0.3664012156711471,113.28305871281417,23BN-BENT
248,,1698,91925124.35939851,0.6641202409501402,66.21692341992804,23BN-BROAD
249,629.0,1709,113229.40057283554,0.005656130882032035,198.41553922994873,
250,,1709,113229.40057283554,0.0056357249817980334,198.54974501187525,23SR-EISEN
251,,1727,90985.91896245051,0.0002806719090849006,199.1713081713005,23SR-HELMER
252,,1734,78606.04380432761,3.149312015100639e-07,199.62556241722115,23SR-DORRELL
253,616.0,1739,94451.08460362007,0.0030053658789524025,199.31392109555944,
254,,1739,94451.08460362007,0.002717789254388664,199.44013304524967,23SR-MESSUM
255,617.0,1740,339696.77933982183,0.04509790701071341,183.19494293821498,
256,,1740,339696.77933982183,0.042337740163205156,185.1774804074834,23SR-BENTLEY
257,618.0,1741,113229.40044138813,0.005978133272604602,198.625853055992,
258,,1741,113229.40044138813,0.00585877124345712,198.78991911004505,23SR-PHELPS
259,613.0,1743,7013703.543208475,0.7226314060011909,35.4224094494484,
260,,1743,7013703.543208475,0.028955747779625483,194.18502627803406,23DB-KAMATSI
261,,1743,7013703.543208475,0.783654137188544,0.7880165211360255,23DB-LAIRD
262,2143.0,1760,7454541.728563634,0.6841060482631616,43.41203010217554,
263,1010.0,1764,990048.5170925754,0.5369075325533793,87.03685960408113,
264,,1764,990048.5170925754,0.5369075325515004,87.03685960419709,23LX-ERIR04
265,620.0,1778,615871.7191446848,0.08891708146014557,181.35357953639408,
266,,1778,615871.7191446848,0.22459308340532208,155.0106104422741,23LA-CAIRNS
267,614.0,1780,24782786.47930746,0.7733572839659156,10.004137701348228,
268,,1780,24782786.47930746,0.8447017229925506,6.513962103837076,23LA-BED
269,620.0,1787,4650738.190011981,0.3174088499218471,92.13457915567072,
270,,1787,4650738.190011981,0.6606144973991644,4.397137354368767,23LA-CAIRNS
271,614.0,1796,1001336.2130052507,0.016102316532034713,182.89989627348473,
272,,1796,1001336.2130052507,0.015106119947126712,185.41007487566915,23LA-BED
273,1011.0,1807,656885.4983921553,0.7456054616142889,6.172356592331633,
274,,1807,656885.4983921553,0.7456054616179977,6.172356592709631,23SR-MAX
275,1011.0,1814,273513.12840075657,0.13624808542590922,77.21997017886515,
276,,1814,273513.12840075657,0.13624808542405178,77.2199701785432,23SR-MAX
277,665.0,1829,1418804.6489534213,0.01526435569537087,191.44067085695693,
278,,1829,1418804.6489534213,0.040854956217949955,178.8740523462636,23BN-BENT
279,667.0,1839,3323781.8875057176,0.807558223989525,8.206143016847065,
280,134.0,1848,3121223.136696024,0.582160771468892,79.78694515971776,
281,,1862,543821.38452377,0.004953327306236501,197.24515350231653,23LA-BAY
282,636.0,1867,46510571.63215156,0.7171909933293797,35.03505102798667,
283,,1867,46510571.63215156,0.8473098917042514,10.313643566383897,23LA-BRAD
284,1016.0,1886,2399489.749937469,0.6686196395274582,44.70662793764801,
285,,1886,2399489.749937469,0.6686196395298009,44.70662793761109,23LF-BAIRD
286,1020.0,1920,113229.40052333019,0.25939635611345463,132.03623605088305,
287,,1920,113229.40052333019,0.2593963561105505,132.036236051259,23LA-KEY
288,1020.0,1929,1388845.0217052023,0.30155303087996965,86.06105069285981,
289,,1929,1388845.0217052023,0.3015530308848939,86.06105069231677,23LA-KEY
290,669.0,1946,15561054.16083291,0.5016812641107237,97.31780357721227,
291,,1946,15561054.16083291,0.9030271418669576,14.265222781459888,23BN-LINVALL
292,1014.0,1947,3267797.340009728,0.8491166597372746,19.42087216994099,
293,,1947,3267797.340009728,0.8491166597354856,19.420872170041502,23LA-LEPP
294,,1949,282289.36412377155,0.001770432446000167,198.56524924654047,23LA-BAY
295,621.0,1951,7645947.872893861,0.6275693302564456,74.43467578276281,
296,,1951,7645947.872893861,0.905845486530975,18.52340908879822,23DB-DEER
297,672.0,1952,11202626.972522888,0.6479491829997837,53.84169198560813,
298,,1952,11202626.972522888,0.8225120857072831,19.589561614538013,23BN-GARSON
299,645.0,1953,81796221.35230164,0.7854366473469182,40.504410034820474,
300,,1953,81796221.35230164,0.8960052692731281,14.016983613259448,23LA-MCTAVISH
301,1018.0,1956,452462.17916903034,0.15065978836591887,167.7356455812252,
302,,1956,452462.17916903034,0.1506597883631617,167.7356455815902,23DB-PNIR29
303,623.0,1963,5937272.031470501,0.6380015907987255,59.17998705040037,
304,,1963,5937272.031470501,0.6406917843528058,57.984127451703,23LA-ERROL
305,1012.0,1968,2241597.878444268,0.9346887570790178,4.279159995789512,
306,,1968,2241597.878444268,0.9346887570784062,4.279159995869612,23SR-LLHIR03
307,656.0,1974,4488573.332306569,0.6206250357697956,58.72268142946482,
308,,1974,4488573.332306569,0.8044958477424828,35.09233585647005,23LA-HARDY
309,,1981,282289.36409937695,0.011686128239782986,191.80065581418538,23BN-LINVALL
310,,1989,361739.89427911176,0.0005837244657313979,198.77227157226966,23SR-HAMIL
311,1019.0,2029,787314.5699928356,0.3205716778144719,133.1927395969361,
312,,2029,787314.5699928356,0.320571677812934,133.19273959709514,23PA-FOX
313,1013.0,2037,80026.60512951162,0.12339380802187848,46.86394518404725,
314,,2037,80026.60512951162,0.12339380801297133,46.86394518437254,23LA-ROBERTS
315,1017.0,2053,616996.4411804244,0.8210658150770825,35.47032408955182,
316,,2053,616996.4411804244,0.8210658150757272,35.47032408997061,23LA-WILMA
317,54.0,,,0.9479838200972656,6.961368493659201,23SR-DORRELL
318,349.0,,,0.002207578044096736,199.41291579189573,23LA-CHURCH
319,349.0,,,0.641684083875826,19.86907071522422,23LA-MCCRAE
320,349.0,,,0.07925919619150906,180.42551015241006,23LX-ELLERAAS
321,349.0,,,0.016278792483719582,196.2252178653405,23LX-HAULTAIN
322,349.0,,,0.46994237439055875,64.38464503628873,23LX-SMITH
323,350.0,,,0.001284104182595786,199.65291124503497,23LX-PELICAN
324,350.0,,,0.7551913371604523,48.568794324843005,23LX-SHAW
325,351.0,,,2.433638266643959e-05,190.64037332123917,23BN-HILLS
326,351.0,,,0.7375232286803557,51.43730086150834,23BN-VERMETTE
327,352.0,,,0.8588202097626243,21.808875242614175,23LX-LSZ001
328,606.0,,,0.9546560236885169,6.3377842661793125,23SR-RIACH
329,607.0,,,0.9020798837127936,16.540537437433763,23SR-KAY
330,608.0,,,0.3324136882890857,118.9574317109526,23SR-DEBUS
331,608.0,,,0.5168909687403656,64.76533477774329,23SR-DEBUS2
332,608.0,,,0.5411097141479176,73.70560694167496,23SR-JACKFISH
333,609.0,,,0.9436704013208295,7.1932323000229985,23SR-ZANGE
334,610.0,,,0.9536845895257174,2.7123328988514097,23SR-ANDERSON
335,611.0,,,0.91497990472768,14.265939146026085,23LA-KINO
336,612.0,,,0.951668163775685,4.07638651340068,23SR-KINGSTON
337,613.0,,,0.041329799342888614,191.73361600825905,23DB-KAMATSI
338,613.0,,,0.7928349576417907,34.65857893575113,23DB-LAIRD
339,614.0,,,0.9013564110606077,16.49123287654964,23LA-BED
340,615.0,,,0.26062392499035114,141.68491041633072,23LA-COWIE
341,615.0,,,0.8471036103655081,3.356972822758038,23LA-KOLWASKIE
342,616.0,,,0.8845612466575282,20.290897658170472,23SR-MESSUM
343,617.0,,,0.9226066619232278,13.05068973246578,23SR-BENTLEY
344,618.0,,,0.9215894020880799,12.738474487113042,23SR-PHELPS
345,619.0,,,0.760617915539321,33.84703446365084,23SR-KILLOCK
346,619.0,,,0.47992430038541445,94.45827061205594,23SR-MANSON
347,620.0,,,0.4799010258613173,88.63515728687644,23LA-CAIRNS
348,620.0,,,0.7334141132107456,23.09746878397211,23LA-MULLIN
349,621.0,,,0.7056250903265705,57.90730837833704,23DB-DEER
350,622.0,,,0.8404698755289273,29.26714308665352,23LA-GERMAN
351,623.0,,,0.9501146915596863,1.3080761812056476,23LA-ERROL
352,624.0,,,0.9129955687942848,11.760449755267885,23SR-HAMIL
353,625.0,,,0.9032702996040414,18.23968742799888,23DB-KPIR02
354,626.0,,,0.8368389309175986,24.159943550170407,23LA-BAY
355,627.0,,,0.4899937450324548,93.35021572111359,23LA-MAY
356,628.0,,,0.9260300680146707,11.552555933672405,23LA-KENNY
357,629.0,,,0.8602658686188039,8.87831503704321,23SR-EISEN
358,629.0,,,0.15915605729101137,166.03693690968112,23SR-EISEN2
359,630.0,,,0.920172865121969,3.3794398254666347,23SR-SOMER
360,631.0,,,0.8013365153387848,31.237961497017963,23DB-TRAILL
361,632.0,,,0.9433241207461437,0.8074735729748291,23LA-DECEPTION
362,633.0,,,0.945730874793536,7.078970068961719,23SR-SEGUIN
363,634.0,,,0.9036608818102337,14.350874532388158,23LA-GOW
364,635.0,,,0.844298465586351,24.072471957198918,23LA-POOLE
365,636.0,,,0.8457773696359382,24.94676344335659,23LA-BRAD
366,637.0,,,0.9022981616807447,11.196755910487836,23LA-WAPA
367,638.0,,,0.928616415160504,9.471418950493758,23LA-HEPBURN
368,639.0,,,0.921416466026553,10.076053097509496,23SR-PREMIER
369,640.0,,,0.9289453539138677,8.017416419131337,23LA-SUTTLE
370,641.0,,,0.735586850864317,25.483096081631096,23LA-SHARP
371,642.0,,,0.6580262274613187,52.965035539815986,23LA-PELT
372,643.0,,,0.7615514610975416,46.4541371954721,23LF-ROCKY
373,644.0,,,0.8985893985870657,1.801985775942979,23LA-NICOLE
374,645.0,,,0.8492902758790736,26.868795148759013,23LA-MCTAVISH
375,646.0,,,0.8577436101176406,25.882432800889653,23SR-TODOS
376,647.0,,,0.1791283799479042,155.74437893114862,23LA-ISLAND
377,647.0,,,0.7871466186082466,2.9909900136777625,23LA-SHADD
378,649.0,,,0.9642768436055866,5.78822165497991,23LX-TIMSON
379,650.0,,,0.8838464689851612,22.004690715798013,23LA-BLACK
380,651.0,,,0.843146580564779,27.758229503107707,23WY-MEYAK
381,652.0,,,0.8191638994032288,33.31507179005064,23LA-WISTIGO
382,653.0,,,0.9556866969932261,4.932075692489092,23LX-CREE
383,654.0,,,0.9372547692886841,10.91530406107648,23SR-HELMER
384,655.0,,,0.9410658113034931,7.000976397778875,23LX-BOLDING
385,656.0,,,0.6714897997613175,24.913855105767947,23LA-HARDY
386,657.0,,,0.8592964634081124,22.568306029815247,23PA-SLIR03
387,659.0,,,0.8844708077080143,20.35533724493733,23PA-LILLY
388,660.0,,,0.9549480514298097,1.6100744977678554,23LX-CENTIPEDE
389,661.0,,,0.8354232141258985,20.94423409708291,23BN-SHAD
390,663.0,,,0.9197599809262939,13.4876529279417,23SR-MCCRADY
391,665.0,,,0.4667038681451591,87.32531820861801,23BN-BENT
392,665.0,,,0.7396058264911645,33.65136425650589,23BN-BROAD
393,666.0,,,0.9060954427413194,14.744982852793415,23BN-PARKER
394,668.0,,,0.8017193989020295,38.095844173678486,23BR-SAULTEAUX
395,669.0,,,0.5504951830257083,86.03868265501985,23BN-LINVALL
396,670.0,,,0.8647949814491015,26.0900857444755,23BN-AARON
397,671.0,,,0.8630401999469067,26.30371364412816,23BN-VOLD
398,672.0,,,0.6542019068102045,35.17976369807324,23BN-GARSON
399,673.0,,,0.8757652516238776,16.05519868794297,23LX-PAWR03
400,979.0,,,0.9999999999870562,2.53451527568044e-10,23BN-BRIR01
401,980.0,,,0.9999999999817994,5.30897642986184e-10,23HB-MUSKEG
402,981.0,,,1.0000000000005338,1.0806345623999653e-10,23BN-LOCAL
403,982.0,,,0.9999999999994933,1.014169378005903e-10,23HB-DELTA
404,983.0,,,0.999999999991489,1.6454906091045562e-10,23HB-CHIR02
405,984.0,,,0.9999999999928495,1.0090168148914915e-10,23BR-AIR04
406,985.0,,,0.9999999999677718,1.6477293116692204e-09,23LF-CREEK
407,986.0,,,0.9999999999954141,4.097553794086085e-11,23HB-CLEM
408,987.0,,,1.0000000000002562,5.1304234179872306e-11,23SR-SINGER
409,988.0,,,0.9999999999950114,6.905503218928799e-11,23BN-BNIR02
410,989.0,,,0.9999999999988767,2.2447668547601246e-10,23LF-PLAKE
411,990.0,,,0.999999999983013,4.585438808418175e-10,23LF-GRASSY
412,991.0,,,0.9999999999877727,5.278989019746001e-11,23LA-PINK
413,992.0,,,0.9999999997880448,1.0190960605973466e-09,23DB-JAN
414,993.0,,,0.9999999999563309,5.880986493188047e-10,23LA-MCKENNA
415,994.0,,,0.9999999999875717,2.3988589053483614e-10,23DB-LIME
416,995.0,,,0.9999999999215538,8.773606461796999e-11,23DB-HAMMELL
417,996.0,,,0.9999999999886315,2.2736939124318143e-09,23DB-AMISK
418,997.0,,,0.9999999999434153,6.244991866528171e-10,23DB-TWIGGE
419,998.0,,,0.999999999901111,1.552524627415219e-10,23DB-PINEY
420,999.0,,,0.9999999999897475,6.017738630529406e-11,23BN-DIGBY
421,1000.0,,,0.9999999999869478,5.806153460792342e-10,23LA-FRIDAY
422,1001.0,,,1.0000000000033715,6.742732160720518e-10,23LA-HAWK
423,1002.0,,,0.9999999999374003,3.4777353064413127e-10,23LA-SUTH
424,1003.0,,,0.999999999967695,5.483817856820384e-10,23HB-SUGGI
425,1004.0,,,0.9999999999911636,5.637701690281517e-11,23LX-KEELEY
426,1005.0,,,0.9999999999920159,9.317852218463532e-11,23BN-GOLD
427,1006.0,,,0.9999999999649528,2.2034958413127174e-10,23DB-KPIR03
428,1007.0,,,0.9999999998655101,5.230732295861873e-09,23WY-JACKO
429,1008.0,,,0.9999999999455074,1.008975690545833e-09,23WY-JUNCTION
430,1009.0,,,0.9999999999686326,2.1379420720585627e-09,23SF-NICOLLE
431,1010.0,,,0.9999999999871334,1.4305687034467477e-10,23LX-ERIR04
432,1011.0,,,0.9999999999900158,3.783591134151419e-10,23SR-MAX
433,1012.0,,,0.9999999999932309,8.013668671733575e-11,23SR-LLHIR03
434,1013.0,,,0.9999999999670057,3.441831109578368e-10,23LA-ROBERTS
435,1014.0,,,0.9999999999901314,1.0146657975643672e-10,23LA-LEPP
436,1015.0,,,0.9999999999722707,8.743894658582524e-11,23DB-ISLAND
437,1016.0,,,0.9999999999936512,3.886776766117962e-11,23LF-BAIRD
438,1017.0,,,0.9999999999880111,4.3239291194182006e-10,23LA-WILMA
439,1018.0,,,0.9999999999419746,1.230594304755497e-09,23DB-PNIR29
440,1019.0,,,0.9999999999689572,2.8589167997402986e-10,23PA-FOX
441,1020.0,,,0.9999999999876851,6.664227247211441e-10,23LA-KEY
442,1021.0,,,0.999999999982792,5.449194574711962e-10,23HB-FWDF01
443,1022.0,,,1.0000000000007074,1.4141897422594142e-10,23DN-PAWR01
444,1023.0,,,0.9999999996566996,7.305855741604593e-09,23WY-NIP
445,1641.0,,,0.6053928549597916,76.69271381472927,23BN-HILLS
